,Unnamed: 0_x,Hospital Name,Bed Number,ICU Bed Number,Borough,Neighborhood,Latitude,Longitude,Unnamed: 0_y,Population
0,0,Jamaica Hospital Medical Center,402,8,Queens,Briarwood,40.71093547252271,-73.81174822458634,144,53877
1,38,Queens Hospital Center,269,16,Queens,Briarwood,40.71093547252271,-73.81174822458634,144,53877
2,1,"New York Community Hospital of Brooklyn, Inc",134,7,Brooklyn,Fort Greene,40.68852726018977,-73.97290574369092,50,28335
3,8,Brooklyn Hospital Center - Downtown Campus,464,24,Brooklyn,Fort Greene,40.68852726018977,-73.97290574369092,50,28335
4,2,Mount Sinai Hospital,1134,85,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921
5,5,Southside Hospital,305,26,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921
6,33,Mount Sinai South Nassau,455,14,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921
7,34,Metropolitan Hospital Center,338,18,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921
8,46,Mount Sinai Hospital - Mount Sinai Hospital of Queens,228,8,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921
9,47,Good Samaritan Hospital Medical Center,437,42,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921
10,71,Mount Sinai West,514,33,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,118,115921
11,3,Nassau University Medical Center,530,22,Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,110,24856
12,4,Richmond University Medical Center,448,20,Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,110,24856
13,15,New York-Presbyterian Hospital - New York Weill Cornell Center,862,85,Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,110,24856
14,6,Huntington Hospital,348,12,Queens,Ridgewood,40.70832315613858,-73.90143517559589,138,69317
15,7,New York-Presbyterian/Queens,535,29,Brooklyn,Carroll Gardens,40.680540231076485,-73.99465372828006,55,12853
16,9,Montefiore Medical Center - Henry & Lucy Moses Div,816,48,Bronx,Norwood,40.87722415599446,-73.8793907395681,17,40494
17,17,Peconic Bay Medical Center,140,12,Bronx,Norwood,40.87722415599446,-73.8793907395681,17,40494
18,58,North Central Bronx Hospital,213,20,Bronx,Norwood,40.87722415599446,-73.8793907395681,17,40494
